Ambient_Temperature,Solar_Irradiance,Battery_Health,Battery_Discharge_Rate,Cold_Storage_Temp
32.49080237694725,185.13292883861965,70.46822734943623,14.954357871099525,5.466261537979448
44.01428612819832,541.9009473783582,69.87915196287999,13.06955510778963,5.240313601568539
39.6398788362281,872.9458358764083,96.25018322084146,8.64427893549451,4.3728161346986845
36.97316968394073,732.2248864095612,69.98184799398024,8.71393315989685,4.1110175691378075
28.12037280884873,806.5611478614497,70.87798904514524,9.590000087299387,4.035285141796817
28.119890406724053,658.7833667107174,90.37593049671855,8.846573921519076,4.140677893161539
26.161672243363988,692.2765645178524,77.9895936980216,8.332431328913577,3.849675055283254
42.3235229154987,849.1956515653193,91.06842227820725,8.875224890769179,4.446462536112746
37.022300234864176,249.66800885918593,62.61464630257541,12.538364409283123,4.996531947445173
39.161451555920905,489.4249636431405,79.50284774693537,12.217484901699287,5.060953212805899
25.411689885916047,221.20944181960223,61.34454400733131,12.18312854320447,4.622291309020183
44.39819704323989,987.668007996647,62.50612813821418,7.948462888461367,3.9740397789999937
41.648852816008436,944.0593396866133,96.25749813377644,6.110153527521394,3.889852124183617
29.246782213565524,39.426811368505895,65.56981484470381,16.02839700743455,5.60602316293925
28.636499344142013,705.5751725156885,81.29682729100868,8.097673782928311,3.894821943437166
28.668090197068675,925.2483174156658,76.44382410402827,8.749720789038001,3.889653417005402
31.084844859190753,180.57534512733352,73.8937330503537,13.055090506514238,5.08593126009441
35.49512863264476,567.9452305526295,95.9933338274909,8.208828942528843,4.29739437900839
33.638900372842315,915.4882975880419,60.87293587101958,7.552590430537105,3.6276635354763007
30.824582803960837,33.94597858579884,86.55158744702356,15.335614355444669,5.720499507027832
37.23705789444759,697.4202672468399,98.53577736854201,8.806397762995223,4.435832724641366
27.789877213040835,297.3490073725508,82.40672733847367,11.28736954317021,4.685138386608821
30.842892970704362,924.3961953765304,97.47289848132368,6.592350895258884,3.725355902952715
32.327236865873836,971.0582451653678,62.09031517144095,8.508069440177415,3.7746019001964655
34.121399684340716,944.2664891134339,76.75173276296645,8.820248226967554,4.04101676917066
40.70351922786027,474.2142166574638,70.40631163848205,14.018892222052346,5.376447374056672
28.993475643167194,862.0426509893134,89.23283859922918,6.76146529351501,3.6536347510219165
35.28468876827223,844.5493985350704,99.25188361988987,6.189125596835573,3.8099261041270625
36.84829137724085,319.10047324325564,70.26120249776991,12.942465893311084,5.121520590150877
25.929008254399953,828.9154741506774,86.16698405896298,7.432088500957311,3.6906755657352206
37.150897038028766,37.00763471549262,67.9239053103896,14.802092375109419,5.590777797228331
28.41048247374583,596.2698784820531,82.61321018286439,8.551287444954811,4.036554183744178
26.30103185970559,230.00883728770305,78.55729946753345,12.73197603303626,4.9237914947198504
43.977710745066666,120.56688577727881,98.88021318526148,14.320127192356244,5.948021295384686
44.31264066149119,76.95320162920916,84.34109090785867,15.517633716363923,6.068285028898459
41.167946962329225,696.2887758781397,73.98025488347275,9.912335349580681,4.514120729420168
31.092275383467413,339.87496376806615,64.56383139551734,12.553481051889925,4.8287836987960855
26.95344228012768,724.7667715287614,66.04987314939738,8.209552099647055,3.7132919420952
38.684660530243136,65.35634079894237,69.0126771980494,16.558873088459954,5.9815600271392295
33.80304987479202,315.2903378306103,70.03866645361192,14.067359294373317,5.266621685023131
27.440764696895577,539.4912923753373,94.02464231364551,7.429541446704403,3.923818077646486
34.903538202225405,790.7231648389635,82.448911531301,7.81068282879788,3.977828408394861
25.687770422304368,318.7525029320699,80.93563645497466,9.989201349381153,4.347577664233063
43.186408041575646,625.8913764370091,64.59075487476869,11.295676275347672,4.777532862323384
